                                                                  
                                                                  
                               7M;                                
                               MMMM0                              
                              2MM0M                               
                            2MMMMMMS                         XZr  
                         MMMMMMMMMMMM07                    ZMMMMi 
                         ,MMMMMMMMMMMM2                   ;MMMMMM2
                          8MMMMMMMMMMM                     MMMZBMM
                          MMMMMMMMMMMM8                        aMM
                          ZMMMMMMMMMMMM                       :MMM
                            MMMMMMMMMMM7                     iMMM 
                            ZMMMMMMMMMM                      MMM0 
                              8MMMMZSi                     ,MMMMMM
                          ,MMMMMMMM0BB                     :MMMMMM
                          rMMMMMMMMMMM                           X
                          MMMMMMMMMMMM                           B
                         MMMMMMMMMMMMM:                          M
                        2MMMMMMMMMMMMB                           M
                       rMMMMMMMMMMMMMM                           :
                    ,ZMMMMMMMMMMMMMMMM                           ;
;r7XS2;          ;@MMMMMaWMMMMMMMMMMMM                          iM
MMMMMMMZr,r@MWW@MMMMMX   XMMMMMMMMMMMX                          MM
MMMMMMMMMMMMMMMMMMMMM2Xa8MMMMMMMMM2                            WMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMS                          2MMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@ZS7:..rS8WMMMMM0        XMMMM
 :2WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM       2MMMMM
      :SBMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM     .@MMMMMM
            ,rZBMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM8    ZMMMMMMMM
