                    ZMMMMMMMMMMMMM                                
                    @MMMMMMMMMMMMM                                
                    BMMMMMMMMMMMMM                                
                     MMMMMMMMMMMM8                                
                      ZMMMMMMMMMMMMS                              
                        ;0MMMMMMMMMMB                             
                     2MM@MMMMMMMMMMMM                 a           
                   ;MMMMMMMMMMMMMMMM@               2MM.          
                     MMMM2 aMMMMMMM8             ,MMMW:           
                     SMMM,   aW@8MMi  ,;ii    ,MMMMM              
                     2MMM0        r :@MMMMMMaZMMMM2               
                      MMMM         :MMMMMMMMMMMM@                 
                      8MMM,       XBMMMMMMMMMMMM2SMMMMMMX         
                      @MMMS      ZMMMMMMMMMMMMMMMMMMMMMM2         
                      BMMMMS.   ;MMMMMMMMMMMMMMMMMM:   ;r         
                      SM2MMMMMS  BMMMMMMMMMMMMMMMMM:              
                      8S  0MMMMMZ @MMMMMMMMMMMMMMMM8              
                      8M    XMMMMMMMMMMMMMMMMMMMMMMS              
                      @M      .ZMMMMMMMMMMMMMMMMMMa               
                     ,BW.      aMMMMMMMMMMMMMMMMM,                
                      M8      8MMMMMMMMMMMMMMMZ.                  
                     SMr     SMMMMMMMMMMMMMMMM                    
                     MMr    ,MMMMMMMMMMMMMMMMMi                   
                    iM7     MMMMMMMMMMMMMMMMMMM                   
                   :MM     rMMMMMMMMMMMMMMMMMMM                   
                   WMi     @MMMMMMMMMMMMMMMMMMM0                  
                 ,BM       BMMMMMMMMMMMMMMMMMMMM                  
                 MMX        MMMMMMMMMMMMMMMMMMMM7                 
               :@W           2MMMMMMMMMMMMMMMMMXB                 
