                     :ZZ0BWWWWWW@@@W@@M@M@@@MMM@MMMMMMMMMMMMMMMMMM
                      SZZ0BWWWWWW@W@WM@@@@@M@MMM@M@MMMMMMMMMMMMMMM
                      2Z80WWWW@W@@@W@@@@M@M@MMMMMMMMMMMMMMMMMMMMMM
                     ,2Z8BBWW@W@W@@@@M@M@M@M@M@MMMMMMMMMMMMMMMMMMM
                     ;ZZ00WBWW@W@W@@@@MMMMMMMMM@MMMMMMMMMMMMMMMMMM
                     2Z80BBWW@W@W@W@MMMMMMMMMMMM@MMMMMMMMMMMMMMMMM
                    XZ88BBWWWW@@@W@WMM  ;SWMMMMMMMMMMMMMMMMMMMMMMM
                   7Z88BBWW@W@W@@@WMMMS      2MMMMMMMMMMMMMMMMMMMM
                  XZ80BBWWWW@W@@@W@@MM        XMMMMMMMMMMMMMMMMMMM
                iaZ80BBWW@W@W@@@W@@MMMS        MMMMMMMMMMMMMMMMMMM
              ;28800BB@@MMM@M@M@MMMMMMMW       0MMMMMMMMMMMMMMMMMM
          .;XZ800BBWW@MMWMMMMMMMMMMMMMMMM:      MMMMMMMMMMMMMMMMMM
ZXSXXXSSaZ8800BBBBWW@MX     ..i;2a;    ,:       MMMMMMMMMMMMMMMMMM
B000000B0B0BBBWWWWWWW@W0MW82;:                  BMMMMMMMMMMMMMMMMM
WBWBWBBBWBWWWWWWWW@WWWMMMMMMMMMMMMMBrBM          2MMMMMMMMMMMMMMMM
WWW@WWW@WWW@WWW@WWW@W@@@@@@MMMMMMMMMMMM          2MMMMMMMMMMMMMMMM
WWWW@W@W@W@W@WWW@W@W@W@W@@@@M@M@M@MMMMMM;         MMMMMMMMMMMMMMMM
WWWWW@WWWWW@W@W@W@@@W@@@@@@@@@@M@M@MMMMMM         8MMMMMMMMMMMMMMM
@W@W@W@W@W@@@W@W@W@W@@@@@@M@M@M@MMMMMMMMM         8MMMMMMMMMMMMMMM
@@W@@@@@@@W@W@W@W@@@@M@M@@@@@M@MMMMMMMMMX         ZMMMMMMMMMMMMMMM
@W@@@W@W@@@@@@M@M@M@M@@@M@M@M@MMM@M@MMMM          rMMMMMMMMMMMMMMM
@@@@@@@@@M@@@M@M@@@@@M@M@M@MMMMM@M@MMMMM           MMMMMMMMMMMMMMM
@@M@@@M@M@M@@@M@@@M@M@MMMMMMMMM@MMMMMMMa          :MMMMMMMMMMMMMMM
@@@M@M@M@M@M@@@M@M@M@MMMMMMMMM@MMMMMMMM           MMMMMMMMMMMMMMMM
@@M@M@M@M@@@M@M@MMMMMMM@MMM@MMMMMMMMMM0           XMMMMMMMMMMMMMMM
@M@M@M@M@MMM@MMMMMMMMMMMMM@MMMMMMMMMMM             8MMMMMMMMMMMMMM
M@MMMMMMMMMMMMM@MMMMM@MMMMMMMMMMMMMMMX              MMMMMMMMMMMMMM
MM@M@MMMMMMMMM@M@MMMMMMMMMMMMMMMMMMMM                MMMMMMMMMMMMM
M@M@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMB                :MMMMMMMMMMMM
