                     ,ZZ0BWW@W@W@W@W@@@@M@M@MMM@MMMMMMMMMMMMMMMMMM
                      SZZ0BWWWWWW@W@W@@@@M@@@M@MMM@MMMMMMMMMMMMMMM
                      2Z80WWWWWW@W@W@@M@M@M@MMMMMMMMMMMMMMMMMMMMMM
                     ,2Z8BBWW@W@W@@@@M@M@@@MMMMM@MMMMMMMMMMMMMMMMM
                     ;ZZ0BWWWW@W@W@W@@MMM@MMMMMMMMMMMMMMMMMMMMMMMM
                     2a80BWWW@W@W@@@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                    XZ88BBWWWW@W@@@WM2.7a8MMMMMMMMMMMMMMMMMMMMMMMM
                   7Z88BBWWWWWW@W@@@MM       7MMMMMMMMMMMMMMMMMMMM
                  XZ88BBWWWWWW@@@W@@MMi       iMMMMMMMMMMMMMMMMMMM
                iaZ80BBWW@WWW@W@@@@@MMi        MMMMMMMMMMMMMMMMMMM
              ;28800WBWW@W@W@W@W@@MMMMMM        MMMMMMMMMMMMMMMMMM
          ,;XZ808BBWWWW@MMMMMMMMMMMMMMMMM2      rMMMMMMMMMMMMMMMMM
ZXSXXXSSaZ8800BBWBWBWW@MMZ8B@@MMMMMZ..rr;,      ;MMMMMMMMMMMMMMMMM
B00000000B0BBWBWWWWWW@MW                        7MMMMMMMMMMMMMMMMM
WBWBWBWBWBWWWWWW@WWWWWMM2WMMM@W8a20a: a,         MMMMMMMMMMMMMMMMM
WWWWWWWWWWWWW@W@WWWWW@@MMMMMMMMMMMMMMMM:         8MMMMMMMMMMMMMMMM
WWWWWW@W@W@W@WWW@W@@@W@W@@@@M@MMM@MMMMMM0        8MMMMMMMMMMMMMMMM
WWW@WWWWWWW@W@W@@@W@W@@@W@@M@M@M@@@MMMMMM         MMMMMMMMMMMMMMMM
WW@WWWWW@W@W@W@W@W@W@W@@M@@@M@M@M@MMMMMMM.        MMMMMMMMMMMMMMMM
@@@@W@W@W@W@@@@@@@W@@@@M@M@M@M@MMMMM@MMMM         MMMMMMMMMMMMMMMM
@W@@@W@@@W@@@@@@M@M@M@M@@@M@M@MMMMM@MMMMS         MMMMMMMMMMMMMMMM
@@W@@@@@@@@@@@@M@M@M@@@M@M@MMMMMMMMMMMMM          0MMMMMMMMMMMMMMM
M@M@@@M@M@M@M@M@M@M@M@M@M@MMMMMMMMMMMMMM          MMMMMMMMMMMMMMMM
@M@M@M@@@@@M@M@M@M@M@MMMMM@MMMMMMMMMMMMX          MMMMMMMMMMMMMMMM
@@M@M@@@@@@@M@M@MMM@M@MMM@MMM@MMMMMMMMM            MMMMMMMMMMMMMMM
M@@M@M@M@M@MMMMMMMMMMMMMMMMM@MMMMMMMMM.            rMMMMMMMMMMMMMM
M@MMMMMMMMMMM@MMM@MMMMMMMMMMMMMMMMMMMB              8MMMMMMMMMMMMM
MMMMMM@M@MMMMMMMMMMMMMMMMMMMMMMMMMMMM:               MMMMMMMMMMMMM
M@MMM@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                 MMMMMMMMMMMM
