                                                                  
                      .0                                          
                      MMMMX                                       
                     ZMM8Mr                                       
                , i8MMMMM0                                        
               @MMMMMMMMMMMai                                 MM  
                WMMMMMMMMMMMMZ                               XMMMr
                ,MMMMMMMMMMM8                             7MMMMMMM
                MMMMMMMMMMMMM                             MMMMMMMM
                2MMMMMMMMMMMMW                             MMMMMMM
                  MMMMMMMMMMMM                             MMMMMMM
                  ZMMMMMMMMMM0                             2MMMMMM
                   rBMMMMMBX,                               MMMMMM
                   ZMMMMMMS;X                            iXBMMMMMM
                iMMMMMMMMMMMMZ                          ZMMMMMMMMM
                .MMMMMMMMMMMMM                           .MMMMMMMM
                XMMMMMMMMMMMM2                            ZMMMMMMM
                ZMMMMMMMMMMMM                             MMMMMMMM
                MMMMMMMMMMMMM                            XMMMMMMMM
               0MMMMMMMMMMMMM                            MMMMMMMMM
          iX8MMMMMMMMMMMMMMMM                            rMMMMMMM 
  :2X77X0MMMMM@8X2MMMMMMMMMMM                            .MMMMMMM8
BWMMZZWMMMMMMWSX@MMMMMMMMM@i                             MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMS                             MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM:rSZ800ZZ.                  MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMS                  MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7                  MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                   MMMMMMMMM
   :S8@MMMMMMMMMMMMMMMMMMMMMMMMMMM@8X                    MMMMMMMMM
