                     ,ZZ0BWW@W@W@@@W@@M@M@M@MMMMMMMMMMMMMMMMMMMMMM
                      SZZ0BWWWWWW@W@W@@@@@@M@MMMMM@MMMMMMMMMMMMMMM
                      2Z80WBWWWW@@@@@@@@M@M@MMMMMMMMMMMMMMMMMMMMMM
                     .aZ8BBWW@WWW@W@W@@M@@@M@MMMMMMMMMMMMMMMMMMMMM
                     ;ZZ0BWWWWWW@@@W@@MMM@M@MMMMMMMMMMMMMMMMMMMMMM
                     2Z80BWWW@W@W@W@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                    XaZ8BBWW@WWW@@@@M2XZ0WMMMMMMMMMMMMMMMMMMMMMMMM
                   7Z88BBWW@WWW@W@WMMa       7MMMMMMMMMMMMMMMMMMMM
                  XZ88BBWWWWWW@W@W@@MMi       :MMMMMMMMMMMMMMMMMMM
                iaZ80BBWW@WWW@@@W@WMMM:        @MMMMMMMMMMMMMMMMMM
              ;28800WBWW@WWW@W@W@@MMMMMM        @MMMMMMMMMMMMMMMMM
          ,;XZ808BBWWWW@@MMMMMMMMMMMMMMMM8       MMMMMMMMMMMMMMMMM
ZXSXXXSSaZ8800B0BBWW@W@WMMMMMMMMMMMMX:XX7:      ,MMMMMMMMMMMMMMMMM
000B00000B0BBBBWWWW@WWWM2                       :MMMMMMMMMMMMMMMMM
WBWBWBWBWWWWWWWWWW@W@W@M2 0BBaSr:.;7: :.         @MMMMMMMMMMMMMMMM
WWWWWWWWWWWWW@W@WWW@W@W@MMMMMMMMMMMMMMM2         XMMMMMMMMMMMMMMMM
WW@W@WWWWWWWWW@WWW@@@W@@@@M@MMMMMMMMMMMMM        0MMMMMMMMMMMMMMMM
WWW@WWWWW@W@W@W@W@@@@@W@W@@M@M@@@MMMMMMMMi       8MMMMMMMMMMMMMMMM
@W@W@W@W@W@W@@@W@W@@@@@@M@M@M@M@MMMMMMMMMr       ;MMMMMMMMMMMMMMMM
@@W@W@W@W@@@W@W@W@W@@M@M@M@M@M@M@MMM@MMMM        ,MMMMMMMMMMMMMMMM
@W@@@W@@@W@W@W@@@@M@M@@@M@M@M@MMM@M@MMMM0         MMMMMMMMMMMMMMMM
@@@@@@@@W@@@@@@M@@@M@@@M@M@M@MMM@M@M@MMMi         MMMMMMMMMMMMMMMM
M@M@M@@@@@M@M@M@M@@@M@M@MMMMMMMMMMMMMMMM          MMMMMMMMMMMMMMMM
@@@@@M@M@M@@@@@M@M@M@MMM@MMMMM@MMM@MMMMZ          WMMMMMMMMMMMMMMM
M@M@M@@@M@@@M@M@M@MMM@M@M@MMM@MMMMMMMMM            MMMMMMMMMMMMMMM
@M@M@M@M@M@MMM@MMM@M@M@MMMMMMMMMMMMMMM;            iMMMMMMMMMMMMMM
M@M@M@MMM@MMMMM@MMMMMMMMMMMMMMMMMMMMMM              2MMMMMMMMMMMMM
MM@MMMMMMM@M@M@MMM@M@MMMMMMMMMMMMMMMM;               MMMMMMMMMMMMM
M@MMMMM@MMM@MMMMMMMMMMMMMMMMMMMMMMMMM                 MMMMMMMMMMMM
