                     ,Z800WWWW@W@@@@@@M@M@M@MMMMMMMMMMMMMMMMMMMMMM
                      XZZ00WWWWWW@W@W@@M@M@@@MMM@MMMMMMMMMMMMMMMMM
                      2Z80WWWW@W@W@W@@M@M@M@MMM@M@MMMMMMMMMMMMMMMM
                     ,aZ8BBWW@WWW@W@W@@M@M@M@M@M@MMMMMMMMMMMMMMMMM
                     ;ZZ00WW@W@W@W@WMMMMMMM@MMM@M@MMMMMMMMMMMMMMMM
                     2Z80WWWWWW@W@W@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                    Xa88BBWW@WWW@W@@M0 :XZ@MMMMMMMMMMMMMMMMMMMMMMM
                   7Z88BBWW@WWW@W@W@MM:      XMMMMMMMMMMMMMMMMMMMM
                  XZ88BBWWWWWW@@@W@@MMi       iMMMMMMMMMMMMMMMMMMM
                iaZ80BBWW@W@W@@@W@@MMM7        MMMMMMMMMMMMMMMMMMM
              ;28800BWWW@W@@@@M@@@MMMMMM       iMMMMMMMMMMMMMMMMMM
          ,;XZ800BBWWWWMMMMMMMMMMMMMMMMMM7      aMMMMMMMMMMMMMMMMM
ZXSXXXSSaZ8800BBBBWWWWMBX:;XaZ0BMMBr  iii       XMMMMMMMMMMMMMMMMM
000B000B0B0BBWBWWWWWW@Mi :.,                    2MMMMMMMMMMMMMMMMM
WBWBWBWBWWWWWWWW@W@WWWMMMMMMMMMMWWM0,iW.         BMMMMMMMMMMMMMMMM
WWWWWWWWW@W@WWW@WWWWW@WMMM@MMMMMMMMMMMM          BMMMMMMMMMMMMMMMM
@WWWWW@W@W@WWW@W@W@W@W@W@@@@M@M@MMMMMMMMa        XMMMMMMMMMMMMMMMM
WWWWWWWWWWWWW@W@W@W@W@W@@@@M@@@@@M@MMMMMM         MMMMMMMMMMMMMMMM
@W@WWW@WWW@W@@@W@@@@@@M@M@M@@@M@MMM@MMMMM         MMMMMMMMMMMMMMMM
@@W@W@W@W@@@W@@@W@@@@M@@@M@@@M@M@MMMMMMMB         MMMMMMMMMMMMMMMM
@W@W@W@W@W@W@W@@@@@@M@M@@@M@M@MMM@M@MMMMr         BMMMMMMMMMMMMMMM
@@W@@@@@@@@@@M@M@M@M@M@M@M@MMM@MMM@M@MMM          XMMMMMMMMMMMMMMM
@@M@M@M@M@M@M@M@M@M@M@M@MMMMM@MMMMMMMMM@          8MMMMMMMMMMMMMMM
@M@M@@@M@@@M@M@M@M@M@M@M@MMMMMMMMMMMMMM;          MMMMMMMMMMMMMMMM
M@M@M@M@M@@@M@M@M@M@MMMMMMMMMMMMMMMMMMM           ,MMMMMMMMMMMMMMM
@M@M@M@M@M@MMM@M@MMMMMMMMMMMMMMMMMMMMM             XMMMMMMMMMMMMMM
MMMMM@MMMMM@MMMMM@MMM@MMMMMMMMMMMMMMM0              0MMMMMMMMMMMMM
MM@MMMMMMMMM@MMMMMMM@MMMMMMMMMMMMMMMM.               MMMMMMMMMMMMM
M@MMMMMMM@MMMMMMM@MMMMMMMMMMMMMMMMMMM                 MMMMMMMMMMMM
