                      MMMMMMMMMMMMM                               
                     rMMMMMMMMMMMMM.                              
                     7MMMMMMMMMMMMMi                              
                      MMMMMMMMMMMMW                               
                       BMMMMMMMMMM@                               
                         X@MMMMMMMMMB                             
                      MMWBMMMMMMMMMMMX                r           
                    0MMMMMMMMMMMMMMMMS              ;MM.          
                    .2MMMMS8MMMMMMMMM             WMMM7           
                      MMM2  SMMMMMMX  :;:,    :MMMMM              
                     7MMMM     ..ZM iMMMMMMM72MMMMB               
                      MMMM         0MMMMMMMMMMMMM                 
                      @MMM        iMMMMMMMMMMMMM7r8Z0W0X          
                      MMMM       MMMMMMMMMMMMMMMMMMMMMMM:         
                      MMMM2     MMMMMMMMMMMMMMMMMMMX: iZ,         
                      BMMMMMMZ  2MMMMMMMMMMMMMMMMMM               
                     ,0X ZMMMMMB :MMMMMMMMMMMMMMMMM:              
                     ,B2   XMMMMMWMMMMMMMMMMMMMMMMMi              
                      MX     .aMMMMMMMMMMMMMMMMMMM8               
                     XZZ       0MMMMMMMMMMMMMMMMMi                
                     :MX      WMMMMMMMMMMMMMMM@r                  
                      M      WMMMMMMMMMMMMMMM                     
                     Z22    0MMMMMMMMMMMMMMMM                     
                     2M:   7MMMMMMMMMMMMMMMMM                     
                     0M    MMMMMMMMMMMMMMMMMM                     
                    :0Z.  7MMMMMMMMMMMMMMMMMM.                    
                     MZ   SMMMMMMMMMMMMMMMMMMi                    
                     M,    MMMMMMMMMMMMMMMMMMX                    
                    8S7     SMMMMMMMMMMMMMMMM7                    
