                     ,Z80BWWWWWW@W@@@@@@M@M@MMMMMMMMMMMMMMMMMMMMMM
                      SaZ0BWWWWWW@W@W@@@@@@@@M@M@M@MMMMMMMMMMMMMMM
                      aZ80WWWW@W@@@W@@@@@@M@M@M@MMMMMMMMMMMMMMMMMM
                     .aZ8BBWWWW@W@W@@@@M@@@MMMMM@MMMMMMMMMMMMMMMMM
                     ;ZZ0BWWWWWW@@@W@MMMMMMMMMM@MMMMMMMMMMMMMMMMMM
                     2Z80BBWWWW@W@W@@MMMMMMMMMMM@MMMMMMMMMMMMMMMMM
                    XZ88BBWW@W@W@W@@M@  ;SWMMMMMMMMMMMMMMMMMMMMMMM
                   7Z88BBWWWWWW@W@@@MMS      ZMMMMMMMMMMMMMMMMMMMM
                  XZ88BBWWWW@@@W@W@@MM        2MMMMMMMMMMMMMMMMMMM
                iaZ80BWWW@W@W@W@@@@MMMX        MMMMMMMMMMMMMMMMMMM
              ;28800BWMMMMM@MMM@MMMMMMM0       MMMMMMMMMMMMMMMMMMM
          .;XZ800BBWWMB88@MMMMMMMMMMMMMMM.      MMMMMMMMMMMMMMMMMM
ZXSXXXSSaZ8800B0WWWW@Mr       :iS2:    .:       MMMMMMMMMMMMMMMMMM
0000000B0B0BBBWWWWW@WMMMMMBZ7i                  BMMMMMMMMMMMMMMMMM
WBWBWBWBWBWWWWWWWWWW@@MMMMMMMMMMMMM07WM          2MMMMMMMMMMMMMMMM
WWWWWWWWWWW@WWWWW@W@@@@@@@@M@MMMMMMMMMW          aMMMMMMMMMMMMMMMM
WW@W@W@WWW@WWWWW@W@@@W@W@@M@M@M@M@MMMMMMi         MMMMMMMMMMMMMMMM
WWW@W@WWW@W@W@W@W@W@W@@@@@@M@@@M@MMMMMMMW         8MMMMMMMMMMMMMMM
@W@W@W@W@@@W@W@W@W@W@@@@M@@@M@M@M@MMMMMMM         ZMMMMMMMMMMMMMMM
@@@@@@W@@@@@W@@@@@@M@@@M@M@M@M@MMM@M@MMM7         aMMMMMMMMMMMMMMM
@W@@@W@W@@@W@@@@@@M@M@M@M@M@MMMMM@MMMMMM        , ;MMMMMMMMMMMMMMM
@@@@@@W@@@@@@@@M@@@@@M@M@M@M@M@M@M@MMMMM           MMMMMMMMMMMMMMM
@@M@M@M@M@M@M@@@@@M@M@M@M@MMM@MMMMMMMMMS          .MMMMMMMMMMMMMMM
@@@M@M@@@M@M@M@M@M@M@MMMMMMMMM@MMMMMMMM           MMMMMMMMMMMMMMMM
M@M@M@M@M@M@M@MMMMM@M@MMM@M@MMMMMMMMMMZ           2MMMMMMMMMMMMMMM
MMMM@M@M@M@M@MMMMMMM@MMM@MMMMM@MMMMMMM             BMMMMMMMMMMMMMM
M@MMM@M@MMMMMMMMM@MMMMMMMMMMMMMMMMMMMr              MMMMMMMMMMMMMM
MMMMMMMMMM@M@M@MMMMMMMMMMMMMMMMMMMMMM                MMMMMMMMMMMMM
M@M@M@MMM@MMMMM@MMMMMMMMMMMMMMMMMMMM0                iMMMMMMMMMMMM
