                     ,Z800WWWW@W@@@@@@M@M@M@MMMMMMMMMMMMMMMMMMMMMM
                      XZZ0BWWWWWW@W@W@@M@M@@@MMM@MMMMMMMMMMMMMMMMM
                      2Z00WWWW@W@W@W@@@@M@M@MMM@M@MMMMMMMMMMMMMMMM
                     ,aZ8BBWW@W@W@W@WM@M@M@M@M@M@MMMMMMMMMMMMMMMMM
                     ;ZZ00WW@W@W@W@@@MMMMMMMMMM@M@MMMMMMMMMMMMMMMM
                     2Z80WWWWWW@W@W@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                    XZ88BBWW@WWW@W@WMW .7a@MMMMMMMMMMMMMMMMMMMMMMM
                   7a88BBWW@W@W@W@WMMMr      XMMMMMMMMMMMMMMMMMMMM
                  XZ80BBWWWWWW@W@@@@MMi       iMMMMMMMMMMMMMMMMMMM
                iaZ80BBWW@W@W@@@W@@MMMS        MMMMMMMMMMMMMMMMMMM
              ;28800BWWW@@@@@@M@@@MMMMMM       rMMMMMMMMMMMMMMMMMM
          ,;XZ800BBWWWWMMMMMMMMMMMMMMMMMMr      8MMMMMMMMMMMMMMMMM
ZXSXXXSSaZ8800BBBBWWW@MX. ,;XXaZW@Z:  ::i       ZMMMMMMMMMMMMMMMMM
000B0B0B0B0BBWBWWWW@W@M  Xii                    ZMMMMMMMMMMMMMMMMM
WBWBWBWBWWWWWWWWWW@WWWMMMMMMMMMMMMMB:XM          ZMMMMMMMMMMMMMMMM
WWWWWWWWWWW@WWW@W@WW@@@MMM@MMMMMMMMMMMM          8MMMMMMMMMMMMMMMM
@WWW@W@W@W@WWW@WWW@W@W@W@@@@M@M@MMMMMMMMS        iMMMMMMMMMMMMMMMM
WWWWW@WWWWW@W@@@W@W@W@W@@@@M@@@@@M@MMMMMM         MMMMMMMMMMMMMMMM
@W@W@W@W@W@W@@@W@@@W@@M@M@M@@@M@MMM@MMMMM         @MMMMMMMMMMMMMMM
@@W@W@@@W@@@W@@@W@@@@M@@@M@@@M@M@MMMMMMM8         WMMMMMMMMMMMMMMM
@W@W@W@W@@@W@W@@M@@@M@M@@@M@M@MMM@M@MMMMi         ZMMMMMMMMMMMMMMM
@@W@@@@@@@@@@M@M@M@M@M@@@M@M@M@MMM@M@MMM          iMMMMMMMMMMMMMMM
@@M@M@M@M@M@M@M@M@M@M@M@MMMMM@MMMMMMMMMB          SMMMMMMMMMMMMMMM
@M@M@@@M@@@M@M@@@M@M@M@M@MMMMMMMMMMMMMM:          MMMMMMMMMMMMMMMM
M@M@M@M@M@M@@@M@M@M@MMMMMMMMMMMMMMMMMMM           iMMMMMMMMMMMMMMM
@M@M@M@M@M@MMM@MMMMMMMMMMMMMMMMMMMMMMM             SMMMMMMMMMMMMMM
MMMMM@MMMMM@MMMMM@MMM@MMMMMMMMMMMMMMMZ              BMMMMMMMMMMMMM
MM@MMMMMMMMM@MMMMMMM@MMMMMMMMMMMMMMMM                MMMMMMMMMMMMM
M@MMMMMMM@MMMMMMM@MMMMMMMMMMMMMMMMMMM                 MMMMMMMMMMMM
