                     ,ZZ00WW@W@W@@@W@@@@M@M@MMMMMMMMMMMMMMMMMMMMMM
                      SaZ0BBWWWWW@W@W@@M@@@M@M@M@MMMMMMMMMMMMMMMMM
                      2Z80WWWWWW@W@@@@@@@@M@MMMMM@MMMMMMMMMMMMMMMM
                     ,2Z8BBWW@W@@@@@@@@M@@@MMMMMMM@MMMMMMMMMMMMMMM
                     ;ZZ0BWW@WWW@@@@@MMMMMM@MMMMMMMMMMMMMMMMMMMMMM
                     2Z80WWWWWW@@@@@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                    XZ88BBWW@WWW@@@WM@  r2@MMMMMM@MMMMMMMMMMMMMMMM
                   7Z88BBWW@WWW@W@@@MMX      XMMMMMMMMMMMMMMMMMMMM
                  XZ88BBWWWWWW@@@@@@MM:       ;MMMMMMMMMMMMMMMMMMM
                iaZ80BBWW@W@W@@@@@@MMMS        MMMMMMMMMMMMMMMMMMM
              ;28800BBWWM@@@M@@@MMMMMMMM       XMMMMMMMMMMMMMMMMMM
          ,;XZ800BBWWW@MMMMMMMMMMMMMMMMMMr      WMMMMMMMMMMMMMMMMM
ZXSXXXSSaZ8808B0WBWW@@@.   :;rX28BX.  ,,:       WMMMMMMMMMMMMMMMMM
B00B00000B0BBWBWWWWWWMW,7ZXr.                   0MMMMMMMMMMMMMMMMM
WBWBWBBBWBWWWWWW@WWW@WMMMMMMMMMMMMMB:2M          aMMMMMMMMMMMMMMMM
WWWWWWWWWWWWWWW@WWWWW@@M@M@MMMMMMMMMMMM          ZMMMMMMMMMMMMMMMM
@W@WWWWW@W@W@WWW@W@@@@@W@@@@M@M@M@MMMMMMX        .MMMMMMMMMMMMMMMM
WWW@WWW@W@W@W@W@W@W@W@W@@@@M@@@M@MMMMMMMM         WMMMMMMMMMMMMMMM
@WWWWW@W@W@@@@@W@W@@@@M@M@@@@@M@M@MMM@MMM         BMMMMMMMMMMMMMMM
@@W@W@@@W@W@W@@@W@@M@M@@@M@M@M@M@M@MMMMMa         BMMMMMMMMMMMMMMM
@W@W@W@W@@@@@@@@@@@@M@@@M@M@MMMMM@M@MMMM,         2MMMMMMMMMMMMMMM
W@@@@@@@@@@@@@@@@M@M@@@@@M@M@MMMMM@MMMMM          .MMMMMMMMMMMMMMM
@@M@M@M@@@M@@@M@@@M@M@MMMMMMMMMMMMMMMMM0          rMMMMMMMMMMMMMMM
@M@M@@@M@M@M@@@@@M@M@M@MMMMMMM@MMMMMMMM,          MMMMMMMMMMMMMMMM
@@M@M@M@M@M@M@M@MMMMM@MMM@MMMMMMMMMMMMW           ;MMMMMMMMMMMMMMM
MM@M@M@M@M@M@MMMMMMM@MMMMM@MMMMMMMMMMM             aMMMMMMMMMMMMMM
MMM@MMM@MMMMMMMMMMMMMMMMM@MMMMMMMMMMMa              WMMMMMMMMMMMMM
MMMMMMMMMM@MMMMMMMMMMMMMMMMMMMMMMMMMM                MMMMMMMMMMMMM
M@MMMMM@MMM@MMMMMMMMMMMMMMMMMMMMMMMMM                 MMMMMMMMMMMM
