MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@W@@@W@WWBB08Z.           
MMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@@@M@@W@W@WWWWBB08aS            
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@@@@M@@W@W@W@WWBB8Z2            
MMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMM@@@@@@@@@@WWWWWW08Za            
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@@M@@W@@@W@WWWB8Zai           
MMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@@@@@M@@@@@@WWW@WWB08ZS           
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@M@@W@W@W@W@WW00ZZr          
MMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMMMMMM@M@M@@W@W@WWWWWW00ZZ;         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@@W@W@W@W@WWWW00ZZ7        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM@,    aMMMM@@@@W@@WWWWWBWB0882i      
MMMMMMMMMMMMMMMMMMMMMMMMMMMM0       7MM@M@@W@W@W@W@WWWWBB88Z2i    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMX        MMM@@@@W@W@W@W@WWWWBB0080ZX; 
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM8;      7MMM@@@@W@W@W@WWW@WWWWBB0000a
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@ .    MMMM@@@@W@W@@@W@W@WWWWWWBBB0
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX      @MM@@@M@@@@W@@@WWW@W@WWWWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM       ;MMM@@@M@@W@@@W@W@WWW@WWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM;        MM@M@@@@@@@@W@W@W@W@W@W@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM;        MMM@M@@@M@M@@@@W@@@W@@@WWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM        WMMM@M@M@M@M@@@@W@W@@@@@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM        aMMMMMM@M@M@M@@@@W@@@W@W@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@        SMMMMMMM@M@M@@@M@@@@@@@@@@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ        XMMMMMM@M@M@M@@@@@M@M@M@@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM         7MMM@MMMMMMM@M@@@M@@@M@M@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMW         ;MMMMMMMM@MMMMM@M@M@M@@@M@M
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMB        iMMMMMMMMM@MMM@MMM@M@M@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMa        iMMMMMM@M@M@MMM@MMMMM@MMM@M
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMr        .MMMMMMMMMMMMM@M@M@M@MMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM.         MMMMMMMMMMMMMMMMMM@M@M@MMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          ;MMMMMMMMMMMMMM@MMMMMMM@M@
