MMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@W@W@WWW@WWWWBBBBBB000B000088Z
MMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@@@@@@W@WWWWWWBWBB0BBB0B008088Z8ZZ
MMMMMMMMMMMMMMMMMMMMMMMMMMM@M@MMM@@@M@@W@W@WWWWWWWBBWBBBB0B0000808
MMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMM@M@M@M@@@@WWW@WWBWBWBWBB0BBB0B0008
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@@@W@W@WWWWBWBWBBBB0B0B000B8
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@@@@@@WWW@WWBWBWBWBW0B0B0B00
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@@W@@WWWWWBWBWBBBWBBBBBB0
MMMMMMMMMMMMMMMMMMMM8;       .iS8MMMMM@M@@W@W@WWWWWWWWWWBBBWBBBB0B
MMMMMMMMMMMMMMMMMZ.               aMM@M@M@MW@W@WWWWWWWWWWWWBWBWBB0
MMMMMMMMMMMMMMMr                  .MMM@@@M@@W@W@W@WWWWWWBWWWBWBWBB
MMMMMMMMMMMMMr                     .MMM@@@M@@@@W@@@WWWWW@WWWWBWWWB
MMMMMMMMMMM@                       .MMMM@M@M@M@@W@W@W@WWWWWWWWBWWW
MMMMMMMMMM@                       rMMMMMM@M@M@@@M@@W@@@W@WWWWWWWWB
MMMMMMMMMM                         . ZMMMM@M@M@@@M@@@@@@W@W@WWWWWW
MMMMMMMMMZ                           :MMM@MMM@M@@@M@M@@@@@@W@W@WWW
MMMMMMMMMX                            MMMMMMMM@M@@@M@M@M@@@@@@@@W@
MMMMMMMMMZ                            XMMMM@MMM@M@@@M@M@M@M@@W@W@W
MMMMMMMMM:                             MMMMMMM@MMMMM@@@M@M@M@M@@@@
MMMMMMMMM                             2MMMMMMMMMMMM@MMM@M@M@@@M@M@
MMMMMMMMM                          ;MMMMMMMMMMMM@M@MMMMMMM@M@M@M@@
MMMMMMMMM                          @MMMMMMMMMMMMMMMMMMM@MMM@M@M@M@
MMMMMMMMM                          BMMMMMMMMMMMMMMMMMM@M@MMMMMMMMM
MMMMMMMMM                           0MMMMMMMMMMMMMMMMMMMMMM@M@MMMM
MMMMMMMMM                                 XMMMMMMMMMMMMMMMMMMMMM@M
MMMMMMMMM.                                ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM;                                  0MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMX                                   ;MMMMMMMMMMMMMMMMMMMM
MMMMMMMMM8                                     8MMMMMMMMMMMMMMMMMM
MMMMMMMMMZ                                       0MMMMMMMMMMMMMMMM
