                     ,ZZ0BWW@W@W@@@W@@@@M@M@MMMMMMMMMMMMMMMMMMMMMM
                      XaZ0BWWWWWW@W@W@@@@@@M@M@M@MMMMMMMMMMMMMMMMM
                      2Z80WWWWWW@@@W@@M@M@@@MMM@MMMMMMMMMMMMMMMMMM
                     ,aZ8BBWW@WWW@@@W@@M@@@MMMMMMMMMMMMMMMMMMMMMMM
                     ;ZZ0BWW@W@W@W@WM@MMM@MMMMM@MMMMMMMMMMMMMMMMMM
                     2Z80BBWWWW@W@W@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                    XaZ8BBWWWW@W@W@@MBMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                   7Z88BBWWWWWW@@@WMM        7MMMMMMMMMMMMMMMMMMMM
                  XZ88BBWW@WWW@W@W@@MM.       .MMMMMMMMMMMMMMMMMMM
                iaZ88BBWWWWWW@W@@@WMMM:        XMMMMMMMMMMMMMMMMMM
              ;28800BBWW@WWW@W@W@@@@MMMB,       iMMMMMMMMMMMMMMMMM
          ,rXZ880BBWBWW@W@W@@@@@@M@MMMMMMW:      MMMMMMMMMMMMMMMMM
ZXSXXXSSaZ8800BBBBWBWWWW@WMMMMMMMMMMMMMMZ;       MMMMMMMMMMMMMMMMM
000000000B0BBWBWWWW@WWW@@MMB80WMMMMMr            MMMMMMMMMMMMMMMMM
WBWBWBWBWBWWWWWW@WWW@WW@MM                       :MMMMMMMMMMMMMMMM
WWWWWWWWWWW@W@W@WWWWW@@@@MaZMMMM02;SW@0a          MMMMMMMMMMMMMMMM
@W@W@W@W@W@WWWWWWW@W@W@W@@MMMMMMMMMMMMMMM.       ,MMMMMMMMMMMMMMMM
WWW@WWW@WWWWWWW@@@@@W@W@@M@M@M@MMMMMMMMMMa       XMMMMMMMMMMMMMMMM
@W@W@WWW@W@W@W@@@W@@@@@@@@M@@@M@MMMMMMMMMZ       ,MMMMMMMMMMMMMMMM
W@W@@@W@W@W@W@W@@@W@@M@@@M@M@M@MMMMM@MMMM.       .MMMMMMMMMMMMMMMM
@W@W@@@W@W@W@@@@M@M@M@@@@@M@M@M@MMM@M@MMM        rMMMMMMMMMMMMMMMM
@@@@@@W@@@@@@M@M@M@M@M@M@M@M@MMM@MMM@MMMZ        .MMMMMMMMMMMMMMMM
@@M@@@M@M@@@M@@@M@@@M@M@M@MMMMMMMMMMMMMM,         MMMMMMMMMMMMMMMM
@@@M@M@M@M@@@M@M@M@M@M@MMMMMMMMMMMMMMMMM          7MMMMMMMMMMMMMMM
M@M@M@M@M@M@M@M@M@M@MMM@MMM@MMMMMMMMMMM,           @MMMMMMMMMMMMMM
@M@M@M@M@M@M@MMMMM@M@M@MMM@MMMMMMMMMMM0             MMMMMMMMMMMMMM
MMM@M@MMM@MMMMMMMMM@MMMMMMMMMMMMMMMMMM              .MMMMMMMMMMMMM
MMMMMM@M@MMMMMMMMMMMMMMMMMMMMMMMMMMMM0               SMMMMMMMMMMMM
M@MMM@MMMMM@MMMMMMMMMMMMMMMMMMMMMMMMM                 MMMMMMMMMMMM
