                     ,ZZ00WW@WWW@@@W@@@@M@M@MMM@M@MMMMMMMMMMMMMMMM
                      SZZ0BBWWWWW@W@W@@@@M@M@MMM@MMMMMMMMMMMMMMMMM
                      2Z80WWWWWW@W@W@W@@M@M@MMMMMMMMMMMMMMMMMMMMMM
                     .aZ8BBWWWWWW@W@@@@M@M@M@MMMMMMMMMMMMMMMMMMMMM
                     ;ZZ00WWWWWW@@@W@@M@M@M@MMM@M@MMMMMMMMMMMMMMMM
                     2Z80BBWWWW@W@W@@MMMMMMMMMMM@MMMMMMMMMMMMMMMMM
                    XaZ8BBWWWWWW@@@@M@MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                   7Z88BBWW@WWW@@@WMM        rMMMMMMMMMMMMMMMMMMMM
                  XZ88BBWWWWWW@W@W@@MMi        MMMMMMMMMMMMMMMMMMM
                iaZ88BBWW@WWW@W@W@@MMMX        :MMMMMMMMMMMMMMMMMM
              ;28800BBWWWW@W@@@W@W@@MMM0;        MMMMMMMMMMMMMMMMM
          ,;XZ888BBWWWW@W@W@W@@@W@@MMMMMMMi      aMMMMMMMMMMMMMMMM
ZXSXXXSSaZ880000BBWWWW@WWW@@MMM@MMMMMMMMWr.      ZMMMMMMMMMMMMMMMM
B00000000B0BBWBWWWW@W@WWW@MMMMMMMMMMM.           2MMMMMMMMMMMMMMMM
WBWBWBBBWBWWWWWW@W@W@W@@@MW      .rX              MMMMMMMMMMMMMMMM
WWWWWWWWWWW@W@W@W@WWW@W@@MB XWBSi   :Sa7          WMMMMMMMMMMMMMMM
@WWWWW@W@W@W@W@W@W@W@W@@@@MMMMMMMMMMMMMMM,        MMMMMMMMMMMMMMMM
WWW@WWWWW@W@W@W@W@W@@@W@@@@MMMMMMMMMMMMMM8       .MMMMMMMMMMMMMMMM
@WWWWW@W@W@W@W@@@W@W@@@@M@M@M@M@MMMMMMMMMB        MMMMMMMMMMMMMMMM
W@@@@@W@@@W@@@@@W@W@@M@M@@@M@M@M@MMMMMMMMi        MMMMMMMMMMMMMMMM
@W@W@@@W@W@W@W@@@@M@M@M@M@M@M@MMMMMMMMMMM        rMMMMMMMMMMMMMMMM
@@W@@@W@@@@@@@@@@M@@@M@M@M@M@MMMMM@MMMMMB        ;MMMMMMMMMMMMMMMM
M@M@@@M@M@M@M@M@@@M@M@M@M@MMM@MMM@M@MMMM;         MMMMMMMMMMMMMMMM
@@@M@M@M@@@@@M@M@M@@@M@MMM@MMMMMMMMMMMMM          iMMMMMMMMMMMMMMM
M@@@@@M@M@M@M@M@M@M@M@MMM@MMMMMMMMMMMMMr           0MMMMMMMMMMMMMM
@M@M@M@M@M@MMM@MMMMMMMMMMM@MMMMMMMMMMMM             MMMMMMMMMMMMMM
M@M@MMMMMMMMMMM@MMM@M@MMMMMMMMMMMMMMMM               MMMMMMMMMMMMM
@M@MMMMM@M@MMMMM@MMMMMMMMMMMMMMMMMMMMM               ;MMMMMMMMMMMM
MMMMM@MMMMM@MMMMM@MMMMMMMMMMMMMMMMMMMi                0MMMMMMMMMMM
