                     ,Z80BWWWWWW@W@@@@@@M@M@MMMMMMMMMMMMMMMMMMMMMM
                      SaZ0BWWWWWW@W@W@@@@@@@@M@M@M@MMMMMMMMMMMMMMM
                      aZ80WWWW@W@@@W@@@@@@M@M@M@MMMMMMMMMMMMMMMMMM
                     .aZ8BBWWWW@W@W@@M@M@@@MMMMM@MMMMMMMMMMMMMMMMM
                     ;ZZ0BWWWWWW@@@W@MMMMMMMMMM@MMMMMMMMMMMMMMMMMM
                     2Z80BBWWWW@W@W@MMMMMMMMMMMM@MMMMMMMMMMMMMMMMM
                    XZ88BBWW@W@W@W@@M@  ;S@MMMMMMMMMMMMMMMMMMMMMMM
                   7Z88BBWWWWWW@W@@@MMX      ZMMMMMMMMMMMMMMMMMMMM
                  XZ88BBWWWW@@@W@W@@MM        ZMMMMMMMMMMMMMMMMMMM
                iaZ80BWWW@W@W@W@@@@MMM7        MMMMMMMMMMMMMMMMMMM
              ;28800BWMMMMM@MMM@MMMMMMMa       MMMMMMMMMMMMMMMMMMM
          .;XZ800BBWWMaSSBMMMMMMMMMMMMMMM      .MMMMMMMMMMMMMMMMMM
ZXSXXXSSaZ8800B0WWWW@M7       .:XS,    .:       MMMMMMMMMMMMMMMMMM
0000000B0B0BBBWWW@W@W@MMMM@8X;.                 WMMMMMMMMMMMMMMMMM
WBWBWBWBWWWWWWWWWWWW@@@MMMMMMMMMMMMZX@M          aMMMMMMMMMMMMMMMM
WWWWWWWWWWW@WWWWW@W@W@@@W@@M@MMMMMMMMM0          ZMMMMMMMMMMMMMMMM
WW@W@W@WWW@WWWWW@W@W@W@W@@M@M@M@M@MMMMMM:         MMMMMMMMMMMMMMMM
WWW@W@WWW@W@W@W@W@W@W@@@@@@M@@@M@MMMMMMM0         8MMMMMMMMMMMMMMM
@W@W@W@W@@@W@W@W@W@W@@@@M@@@M@M@M@MMMMMMM      ., ZMMMMMMMMMMMMMMM
@@@@@@W@@@@@W@@@@@@M@@@M@M@M@M@MMM@M@MMMr       r 2MMMMMMMMMMMMMMM
@W@@@W@W@@@W@@@@@@M@M@M@M@M@MMMMM@MMMMMM        7 :MMMMMMMMMMMMMMM
@@@@@@W@@@@@@@@M@@@@@M@M@M@M@M@M@M@MMMMM           MMMMMMMMMMMMMMM
@@M@M@M@M@M@M@@@@@M@M@M@M@MMM@MMMMMMMMMX           MMMMMMMMMMMMMMM
@@@M@M@@@M@M@M@M@M@M@MMMMMMMMM@MMMMMMMM           MMMMMMMMMMMMMMMM
M@M@M@M@M@M@M@MMMMM@M@MMM@M@MMMMMMMMMMa           aMMMMMMMMMMMMMMM
MMMM@M@M@M@M@MMMMMMM@MMM@MMMMMMMMMMMMM             WMMMMMMMMMMMMMM
M@MMM@M@MMMMMMMMM@MMMMMMMMMMMMMMMMMMM;              MMMMMMMMMMMMMM
MMMMMMMMMM@M@M@MMMMMMMMMMMMMMMMMMMMMM                MMMMMMMMMMMMM
M@M@M@MMM@MMMMM@MMMMMMMMMMMMMMMMMMMM8                ;MMMMMMMMMMMM
