MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@@@@@@@W@W@WWWWBWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@@@M@@@@W@W@WWWWBWBBBWB0
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@@@M@@@@@@W@W@WWWWBWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@@W@@@W@WWWWWWWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@M@@W@W@W@WWW@WWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@BWMMMMMM@M@M@M@@W@W@W@WWW@WWBW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMa,       8MMMM@M@M@M@@W@@@WWWWWWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           :MMMM@M@@@@@@W@W@W@WWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM             ZMMMM@M@M@@@@W@@@W@WWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM              MMM@M@@@@@@@@W@W@W@WWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX            MMMM@M@@@@@@@@W@W@W@WWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMi           MMMMM@M@M@M@M@MW@W@W@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMr          MMMMMMMM@M@M@M@@@@W@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMi         MMM@MMMMM@M@@@@@M@@@@W@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMB          MMMM@MMMMM@M@M@@@@@M@@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            MMMMMMMMMMMMM@M@@@@@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@            WMMMMMMMMMMMMM@M@M@@@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM             aMMMMMM@M@MMMMM@M@M@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM;             ;MMMMMMMMM@MMMMM@M@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM              iMMMMMMMMMM@MMM@M@MMM@M
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM              ,MMMMMMMMMMM@MMM@M@MMM@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMa             iMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM             .MMMMMMMMMMMMM@MMMMMMM@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM              MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM              MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM              MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM@              MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMX              MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM               MMMMMMMMMMMMMMMMMMMMMM
