                                                                  
                                                                  
                                                                  
                                                                  
                                                                  
                     ,.                                           
                  MMMMMM2                                         
                  MMMMMMMW                                        
                  ;MMMMMMMS                                       
                   iMMMMMMi                                       
                    MMMM7                                         
                   @MMMM                  ;aWMM,                  
                 :MMMMMMZ                 MMMMMZ                  
                 WMMMMMM;                  MMMMMMMMMZ             
                  ZMMMMM,               :8MMMMMMMMMMr             
                  2MMMMMX              iMMMMMMMMMZ                
                 iMMMMMM.               ;i, 0MMM0                 
                 MMMMMMZ                    2MMMW2                
                 MMMMMMM7                 XMMMMMMMMi              
                SMMMMMMMM               ;MM7 rMMMMMMMB:           
                MMMMMMMMMr              WMMW, @MMMMMMMM           
                MMMMMMMMMM              .MMM8 MMMMM 7a:           
               iMMMMMMMMMMi               .  SMMMMM               
               8MMMMMMMMMM8                  MMMMMM0              
               MMMMMMMMMMMM                 MMMMMMMM              
               MMMMMMMMMMMM                WMMMMMMMM.             
              ,MMMMMMMMMMMM               MMMMMMMMMM8             
              ;MMMMMMMMMMMMS              XZ0MMMMMMM8             
              ZMMMMMMMMMMMMM                 MM ZM                
