                     ,ZZ00WWWWWW@W@@@@M@M@M@MMMMM@MMMMMMMMMMMMMMMM
                      SaZ0BWWWWWW@W@W@@@@@@M@M@M@MMMMMMMMMMMMMMMMM
                      2Z80WBWW@W@W@W@@@@@@M@M@MMMMMMMMMMMMMMMMMMMM
                     ,2Z8BBWW@W@W@W@@@@M@M@M@MMM@M@MMMMMMMMMMMMMMM
                     ;ZZ0BWWWWWW@@@@@@M@M@M@M@MMMMMMMMMMMMMMMMMMMM
                     2Z80BBWWWW@W@@@@MMMMMMMMMMM@MMMMMMMMMMMMMMMMM
                    XZ88BBWW@WWW@W@WM@MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                   7Z88BBWW@WWW@@@W@M7       ,BMMMMMMMMMMMMMMMMMMM
                  XZ88BBWWWWWW@@@@@@MM0        8MMMMMMMMMMMMMMMMMM
                iaZ80BBWW@WWW@@@W@@@MMM         WMMMMMMMMMMMMMMMMM
              ;28800BBWW@W@W@W@W@W@@MMMBa        BMMMMMMMMMMMMMMMM
          ,;XZ888BBWWWW@W@W@W@W@W@@@@MMMMMX       MMMMMMMMMMMMMMMM
ZXSXXXSSaZ8800BBWBWWWW@W@W@@@@M@MMMMMMMMM2i       MMMMMMMMMMMMMMMM
00000000000BBWBWWWWWW@W@W@@MMMMMMMMMMM,           MMMMMMMMMMMMMMMM
WBWBWBBBWBWBWWWWWW@WWW@W@@MM0;;;XaBMW             0MMMMMMMMMMMMMMM
WWWWWWWWWWWWWWW@WWWWW@W@W@MW  ii      ,r          iMMMMMMMMMMMMMMM
@W@W@W@W@W@WWWWW@W@W@W@W@WMM8MMMMMMW@MMMM7        0MMMMMMMMMMMMMMM
WWWWWWWWWWW@WWW@W@W@@@W@@M@MMMMMMMMMMMMMMM        MMMMMMMMMMMMMMMM
@WWW@WWWWW@W@W@@@W@@@@@@M@M@M@M@M@MMMMMMMM        MMMMMMMMMMMMMMMM
W@W@@@@@@@@@@@W@@@W@@M@M@M@M@M@M@MMM@MMMM8        WMMMMMMMMMMMMMMM
@W@W@W@W@W@W@W@@@@M@M@M@M@M@M@M@MMMMMMMMM.       :MMMMMMMMMMMMMMMM
@@@@@@@@@@@@@@@M@M@@@@@M@M@M@M@MMMMMMMMMM        ,MMMMMMMMMMMMMMMM
M@@@M@@@@@M@M@@@@@@@M@M@M@M@MMMMMMM@MMMMa         WMMMMMMMMMMMMMMM
@@@@@M@M@M@M@@@M@M@M@M@MMM@MMMMMMMMMMMMM           MMMMMMMMMMMMMMM
@@@@M@M@M@M@M@M@M@MMMMMMMMMMMMMMMMMMMMMa           2MMMMMMMMMMMMMM
@M@M@M@M@M@M@M@MMMMMMM@M@MMMMMMMMMMMMMM             MMMMMMMMMMMMMM
M@M@M@M@MMMMM@MMM@M@MMM@MMMMMMMMMMMMMM:              MMMMMMMMMMMMM
MMMMMMMMMMMM@M@MMM@MMMMMMMMMMMMMMMMMMM               :MMMMMMMMMMMM
M@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX                aMMMMMMMMMMM
