MMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@W@@WW@WWWWBBBB0B000B008880Z8Z
MMMMMMMMMMMMMMMMMMMMMMMM@MMMMM@@@@@@W@W@WWWWBBBB0BBB00808088Z8ZZZa
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@@@@@@WWWWBWWWBBBB0B0000800080Z
MMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@M@@@@W@W@WWWWBWWWBBBBBB0000008088
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@@@W@W@W@WWBWWBBBBBBB000B0000Z
MMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMM@M@@@@W@W@WWWWBWWWBWBB0B0B000008
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@M@@@@W@W@WWBWBWBWBBBB0B0B0B8
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@@@@@WWWWWWWBWBBBWBB0B0B00
MMMMMMMMMMMMMMMM@2;.,irXZBMMMMMMMMM@@@M@M@@W@@@WWWWWWWWBWBBBWBBBB0
MMMMMMMMMMMMM8:              XMMMMMM@M@@@MW@W@@@WWW@WWWWWWBBBWBBBB
MMMMMMMMMMWi                  @MMMMMM@M@M@@@@W@W@WWWWWWWWWWBWBBBWB
MMMMMMMM0                      MMMMMMM@@@M@M@@W@@@@@WWW@WWBWBWWWBB
MMMMMMM,                       XMMMMMMM@M@@@@@@@@@@@@WWWWW@WWWWBWB
MMMMM@                        ;MMMMMMMMMMM@M@@@M@@W@W@W@W@W@W@WWWW
MMMMM                         8B2MMMMMMMMMM@M@@@@@M@@@@W@W@W@WWW@W
MMMM                             MMMMMMM@MMMMM@M@@@M@@@@W@W@W@W@WW
MMMM                             ;MMMMMMMMMMM@M@M@@@@@@@@@@W@W@W@W
MMMM                             rMMMMMMMMMMMM@M@M@@@M@M@M@M@@W@@@
MMMM                              ZMMMMMMMMMM@M@M@M@M@M@@@M@@@M@M@
MMM7                              rMMMMMMMMMMMMM@M@M@MMM@M@M@M@M@M
MMM                             70MMMMMMMMMMMMMMM@MMMMMMMMM@M@M@@@
MMM                            MMMMMMMMMMMMMMMMMMM@M@MMM@MMMMM@M@M
MMM                           .MMMMMMMMMMMMMMMMMMMMMMMM@M@MMMMMMMM
MMM                           iMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M
MMM                            ,XZZXXBMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMM:                                  MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMr                                  .2MMMMMMMMMMMMMMMMMMMMMMMMMM
MMM2                                     XMMMMMMMMMMMMMMMMMMMMMMMM
MMM8                                        ZMMMMMMMMMMMMMMMMMMMMM
